(website-copilot) george@DESKTOP-ET1A8FO:~/website-copilot$ python -m webpage_content_extracter.webpage_summarizer
[INIT].... → Crawl4AI 0.8.0 
[FETCH]... ↓ https://sites.google.com/site/nculab/labintro                                                        | ✓ | ⏱: 1.29s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/碩論口試                                                       | ✓ | ⏱: 1.19s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/碩論口試                                                       | ✓ | ⏱: 0.03s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/碩論口試                                                       | ✓ | ⏱: 1.23s 
[FETCH]... ↓ https://sites.google.com/site/nculab/projects/past-projects/_draft_post-1                            | ✓ | ⏱: 1.30s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/projects/past-projects/_draft_post-1                            | ✓ | ⏱: 0.04s 
[COMPLETE] ● https://sites.google.com/site/nculab/projects/past-projects/_draft_post-1                            | ✓ | ⏱: 1.34s 
[FETCH]... ↓ https://sites.google.com/site/nculab/projects/WDEMS                                                  | ✓ | ⏱: 1.18s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/projects/WDEMS                                                  | ✓ | ⏱: 0.05s 
[COMPLETE] ● https://sites.google.com/site/nculab/projects/WDEMS                                                  | ✓ | ⏱: 1.23s 
[FETCH]... ↓ https://sites.google.com/site/nculab/projects/pa...dictadclicksbasedonboostedcollaborativefiltering  | ✓ | ⏱: 1.22s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/projects/pa...dictadclicksbasedonboostedcollaborativefiltering  | ✓ | ⏱: 0.03s 
[COMPLETE] ● https://sites.google.com/site/nculab/projects/pa...dictadclicksbasedonboostedcollaborativefiltering  | ✓ | ⏱: 1.25s 
[FETCH]... ↓ https://sites.google.com/site/nculab/projects/WDEMS/fivatechfixedvariantapproachtowebdataextraction  | ✓ | ⏱: 1.33s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/projects/WDEMS/fivatechfixedvariantapproachtowebdataextraction  | ✓ | ⏱: 0.03s 
[COMPLETE] ● https://sites.google.com/site/nculab/projects/WDEMS/fivatechfixedvariantapproachtowebdataextraction  | ✓ | ⏱: 1.36s 
[FETCH]... ↓ https://sites.google.com/site/nculab/projects                                                        | ✓ | ⏱: 1.46s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/projects                                                        | ✓ | ⏱: 0.05s 
[COMPLETE] ● https://sites.google.com/site/nculab/projects                                                        | ✓ | ⏱: 1.51s 
[FETCH]... ↓ https://sites.google.com/site/nculab/projects/WDEMS/dafis                                            | ✓ | ⏱: 1.45s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/projects/WDEMS/dafis                                            | ✓ | ⏱: 0.03s 
[COMPLETE] ● https://sites.google.com/site/nculab/projects/WDEMS/dafis                                            | ✓ | ⏱: 1.48s 
[FETCH]... ↓ https://sites.google.com/site/nculab/projects/eventgo                                                | ✓ | ⏱: 1.28s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/projects/eventgo                                                | ✓ | ⏱: 0.04s 
[COMPLETE] ● https://sites.google.com/site/nculab/projects/eventgo                                                | ✓ | ⏱: 1.33s 
[FETCH]... ↓ https://sites.google.com/site/nculab/projects/WD...aextractionforannotation-freefullschemainduction  | ✓ | ⏱: 1.30s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/projects/WD...aextractionforannotation-freefullschemainduction  | ✓ | ⏱: 0.03s 
[COMPLETE] ● https://sites.google.com/site/nculab/projects/WD...aextractionforannotation-freefullschemainduction  | ✓ | ⏱: 1.33s 
[FETCH]... ↓ https://sites.google.com/site/nculab/projects/web-ner-tool                                           | ✓ | ⏱: 1.18s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/projects/web-ner-tool                                           | ✓ | ⏱: 0.03s 
[COMPLETE] ● https://sites.google.com/site/nculab/projects/web-ner-tool                                           | ✓ | ⏱: 1.21s 
[FETCH]... ↓ https://sites.google.com/site/nculab/projects/past-projects/wifipass                                 | ✓ | ⏱: 1.16s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/projects/past-projects/wifipass                                 | ✓ | ⏱: 0.04s 
[COMPLETE] ● https://sites.google.com/site/nculab/projects/past-projects/wifipass                                 | ✓ | ⏱: 1.21s 
[FETCH]... ↓ https://sites.google.com/site/nculab/projects/web-ner-tool/ds4ner                                    | ✓ | ⏱: 1.35s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/projects/web-ner-tool/ds4ner                                    | ✓ | ⏱: 0.05s 
[COMPLETE] ● https://sites.google.com/site/nculab/projects/web-ner-tool/ds4ner                                    | ✓ | ⏱: 1.41s 
[FETCH]... ↓ https://sites.google.com/site/nculab/projects/storychatbot                                           | ✓ | ⏱: 1.14s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/projects/storychatbot                                           | ✓ | ⏱: 0.03s 
[COMPLETE] ● https://sites.google.com/site/nculab/projects/storychatbot                                           | ✓ | ⏱: 1.17s 
[FETCH]... ↓ https://sites.google.com/site/nculab/projects/po...ressesandassociatedinformationforgeneralwebpages  | ✓ | ⏱: 0.98s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/projects/po...ressesandassociatedinformationforgeneralwebpages  | ✓ | ⏱: 0.02s 
[COMPLETE] ● https://sites.google.com/site/nculab/projects/po...ressesandassociatedinformationforgeneralwebpages  | ✓ | ⏱: 1.00s 
[FETCH]... ↓ https://sites.google.com/site/nculab/publication                                                     | ✓ | ⏱: 1.09s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/publication                                                     | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://sites.google.com/site/nculab/publication                                                     | ✓ | ⏱: 1.18s 
[FETCH]... ↓ https://sites.google.com/site/nculab/publication/publication-by-year                                 | ✓ | ⏱: 0.93s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/publication/publication-by-year                                 | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://sites.google.com/site/nculab/publication/publication-by-year                                 | ✓ | ⏱: 1.03s 
[FETCH]... ↓ https://sites.google.com/site/nculab/projects/powerpoi                                               | ✓ | ⏱: 0.93s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/projects/powerpoi                                               | ✓ | ⏱: 0.02s 
[COMPLETE] ● https://sites.google.com/site/nculab/projects/powerpoi                                               | ✓ | ⏱: 0.96s 
[FETCH]... ↓ https://sites.google.com/site/nculab/publication/thesisadvised                                       | ✓ | ⏱: 0.96s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/publication/thesisadvised                                       | ✓ | ⏱: 0.04s 
[COMPLETE] ● https://sites.google.com/site/nculab/publication/thesisadvised                                       | ✓ | ⏱: 1.00s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/國科會大專生專題研究計畫                                               | ✓ | ⏱: 0.75s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/國科會大專生專題研究計畫                                               | ✓ | ⏱: 0.02s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/國科會大專生專題研究計畫                                               | ✓ | ⏱: 0.78s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/113年資電院大學部專題競賽獲獎名單                                         | ✓ | ⏱: 1.27s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/113年資電院大學部專題競賽獲獎名單                                         | ✓ | ⏱: 0.04s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/113年資電院大學部專題競賽獲獎名單                                         | ✓ | ⏱: 1.32s 
[FETCH]... ↓ https://sites.google.com/site/nculab/projects/WDEMS/dca                                              | ✓ | ⏱: 1.49s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/projects/WDEMS/dca                                              | ✓ | ⏱: 0.04s 
[COMPLETE] ● https://sites.google.com/site/nculab/projects/WDEMS/dca                                              | ✓ | ⏱: 1.53s 
[FETCH]... ↓ https://sites.google.com/site/nculab/projects/WDEMS/unsupervisedpage-levelwrapperinduction           | ✓ | ⏱: 1.52s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/projects/WDEMS/unsupervisedpage-levelwrapperinduction           | ✓ | ⏱: 0.04s 
[COMPLETE] ● https://sites.google.com/site/nculab/projects/WDEMS/unsupervisedpage-levelwrapperinduction           | ✓ | ⏱: 1.57s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/校外奬項/page-1                                                | ✓ | ⏱: 1.60s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/校外奬項/page-1                                                | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/校外奬項/page-1                                                | ✓ | ⏱: 1.69s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/研討會/ji...npinchuangxinyingyongfuwuyantaohuixiangguanzixun  | ✓ | ⏱: 1.78s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/研討會/ji...npinchuangxinyingyongfuwuyantaohuixiangguanzixun  | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/研討會/ji...npinchuangxinyingyongfuwuyantaohuixiangguanzixun  | ✓ | ⏱: 1.87s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/碩論口試/widmlabtutorial2016                                   | ✓ | ⏱: 2.03s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/碩論口試/widmlabtutorial2016                                   | ✓ | ⏱: 0.03s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/碩論口試/widmlabtutorial2016                                   | ✓ | ⏱: 2.07s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/碩論口試                                                       | ✓ | ⏱: 2.08s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/碩論口試                                                       | ✓ | ⏱: 0.03s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/碩論口試                                                       | ✓ | ⏱: 2.11s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/校外奬項/page-2                                                | ✓ | ⏱: 2.13s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/校外奬項/page-2                                                | ✓ | ⏱: 0.12s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/校外奬項/page-2                                                | ✓ | ⏱: 2.25s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/校內奬項/h...udiqijiedaxuebuzhuantizhizuojingsaironghuojiazuo  | ✓ | ⏱: 2.28s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/校內奬項/h...udiqijiedaxuebuzhuantizhizuojingsaironghuojiazuo  | ✓ | ⏱: 0.02s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/校內奬項/h...udiqijiedaxuebuzhuantizhizuojingsaironghuojiazuo  | ✓ | ⏱: 2.31s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/校外奬項/page                                                  | ✓ | ⏱: 2.32s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/校外奬項/page                                                  | ✓ | ⏱: 0.02s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/校外奬項/page                                                  | ✓ | ⏱: 2.35s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/碩論口試/widm-2020-master-thesis-oral-defense                  | ✓ | ⏱: 2.35s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/碩論口試/widm-2020-master-thesis-oral-defense                  | ✓ | ⏱: 0.02s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/碩論口試/widm-2020-master-thesis-oral-defense                  | ✓ | ⏱: 2.38s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/恭喜專題生參與113年專題競賽全部獲奬                                        | ✓ | ⏱: 2.35s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/恭喜專題生參與113年專題競賽全部獲奬                                        | ✓ | ⏱: 0.02s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/恭喜專題生參與113年專題競賽全部獲奬                                        | ✓ | ⏱: 2.37s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/校外奬項                                                       | ✓ | ⏱: 2.43s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/校外奬項                                                       | ✓ | ⏱: 0.03s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/校外奬項                                                       | ✓ | ⏱: 2.46s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/校外奬項/賀邱威誠同學獲科技部108年度產學合作計畫成果發表暨績效考評會產學成果海報展示優良獎  
| ✓ | ⏱: 2.45s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/校外奬項/賀邱威誠同學獲科技部108年度產學合作計畫成果發表暨績效考評會產學成果海報展示優良獎  
| ✓ | ⏱: 0.02s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/校外奬項/賀邱威誠同學獲科技部108年度產學合作計畫成果發表暨績效考評會產學成果海報展示優良獎  
| ✓ | ⏱: 2.47s 
[FETCH]... ↓ https://sites.google.com/site/nculab/projects/past-projects/page-1                                   | ✓ | ⏱: 2.47s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/projects/past-projects/page-1                                   | ✓ | ⏱: 0.02s 
[COMPLETE] ● https://sites.google.com/site/nculab/projects/past-projects/page-1                                   | ✓ | ⏱: 2.49s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/校外奬項/賀-碩士在職專班學生廖勳-榮獲tanet-2021佳作論文奬                        | ✓ | ⏱: 
2.53s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/校外奬項/賀-碩士在職專班學生廖勳-榮獲tanet-2021佳作論文奬                        | ✓ | ⏱: 
0.02s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/校外奬項/賀-碩士在職專班學生廖勳-榮獲tanet-2021佳作論文奬                        | ✓ | ⏱: 
2.55s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/研討會                                                        | ✓ | ⏱: 2.55s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/研討會                                                        | ✓ | ⏱: 0.02s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/研討會                                                        | ✓ | ⏱: 2.57s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/碩論口試/widm-2021-master-thesis-oral-defense                  | ✓ | ⏱: 2.55s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/碩論口試/widm-2021-master-thesis-oral-defense                  | ✓ | ⏱: 0.02s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/碩論口試/widm-2021-master-thesis-oral-defense                  | ✓ | ⏱: 2.58s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/校內奬項                                                       | ✓ | ⏱: 2.58s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/校內奬項                                                       | ✓ | ⏱: 0.02s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/校內奬項                                                       | ✓ | ⏱: 2.60s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/碩論口試/widm-2021-master-thesis-oral-defense                  | ✓ | ⏱: 0.77s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/碩論口試/widm-2021-master-thesis-oral-defense                  | ✓ | ⏱: 0.02s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/碩論口試/widm-2021-master-thesis-oral-defense                  | ✓ | ⏱: 0.80s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/研討會/ji...yingyongfuwuyantaohuixiangguanzixun/download-ppt  | ✓ | ⏱: 0.78s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/研討會/ji...yingyongfuwuyantaohuixiangguanzixun/download-ppt  | ✓ | ⏱: 0.02s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/研討會/ji...yingyongfuwuyantaohuixiangguanzixun/download-ppt  | ✓ | ⏱: 0.80s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/研討會/ji...gxinyingyongfuwuyantaohuixiangguanzixun/speakers  | ✓ | ⏱: 0.82s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/研討會/ji...gxinyingyongfuwuyantaohuixiangguanzixun/speakers  | ✓ | ⏱: 0.02s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/研討會/ji...gxinyingyongfuwuyantaohuixiangguanzixun/speakers  | ✓ | ⏱: 0.84s 
爬取 57 個網頁, 耗時 17.795 秒
----------------------------------------------------------------------------------------------------
清理後剩餘 49 個網頁, 耗時 0.016 秒
----------------------------------------------------------------------------------------------------
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SQZikZgpCEM_c-Q0bL578tJGFvmgk9KL09jgARhPdF83QGOIC20A5jhrJBs0WBUqoMjxrfZw8TSpJaO-RDQh5c0qGNGxc2J8bdr1FqrFF-MOOLNkUUvpSse1uLYpvDOJ1vMAnKAazOJy6wxI2dW5FHcEcsdH2uFtxoKmubinWV0YmiiQZLAsNAidWa67dmMukb_vi4xCUXk4PU=w1280)
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SS12T6iUS5uDl-DnfkvyQvCwBoZfaFHrDr1ycb7N05jysW2cfgi3ttaS_jie6mhUuC3h2X6U-wUht7zuuTDJ5wdK21IqDCk2gjhcTzUvJcutrVyVe3ih7jsMi5a6JxbKt2oLBDQYgZRshBWBueN0AxgjFTrGPZramT_pf2Vd2Zb-s9tnPrC4q9Xw_asuZ840CbWyNnzFx38HQihN0a5WSm0clEuOkri3vRVU5Q=w1280)
01:15:01 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
01:15:01 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
